"RelativePath","Bytes","LastWriteTime"
"manifest.csv","0","2026-05-26 19:48:14"
"README.md","1704","2026-05-26 19:48:00"
"nas\best_seanet_config.json","425","2026-01-09 09:35:48"
"nas\artifacts\nas_records.csv","1118","2026-01-06 04:26:18"
"nas\artifacts\seanet_nas_micro_v1.db","1388544","2026-01-06 04:41:44"
"nas\artifacts\train_subset_nas.txt","1309680","2026-03-04 10:02:29"
"nas\架构搜索结果\best_audio_trial_0.wav","317520","2026-01-05 22:29:25"
"nas\架构搜索结果\best_audio_trial_1.wav","317520","2026-01-05 22:50:35"
"nas\架构搜索结果\best_audio_trial_162.wav","317520","2026-01-06 02:34:40"
"nas\架构搜索结果\best_audio_trial_2.wav","317520","2026-01-05 23:03:00"
"nas\架构搜索结果\best_audio_trial_20.wav","317520","2026-01-05 23:28:08"
"nas\架构搜索结果\best_audio_trial_24.wav","317520","2026-01-05 23:41:51"
"nas\架构搜索结果\best_audio_trial_25.wav","317520","2026-01-05 23:56:41"
"nas\架构搜索结果\best_audio_trial_29.wav","317520","2026-01-06 00:25:28"
"nas\架构搜索结果\best_audio_trial_3.wav","317520","2026-01-05 23:00:24"
"nas\架构搜索结果\best_audio_trial_34.wav","317520","2026-01-06 00:39:26"
"nas\架构搜索结果\best_audio_trial_39.wav","317520","2026-01-06 00:46:19"
"nas\架构搜索结果\best_audio_trial_44.wav","317520","2026-01-06 01:01:56"
"nas\架构搜索结果\best_audio_trial_5.wav","317520","2026-01-05 23:09:55"
"nas\架构搜索结果\best_audio_trial_52.wav","317520","2026-01-06 01:08:59"
"nas\架构搜索结果\best_audio_trial_562.wav","317520","2026-01-06 04:26:18"
"nas\架构搜索结果\best_audio_trial_6.wav","64080","2026-01-05 21:59:53"
"nas\架构搜索结果\best_audio_trial_7.wav","317520","2026-01-05 23:14:21"
"nas\架构搜索结果\best_audio_trial_8.wav","317520","2026-01-05 23:25:27"
"nas\架构搜索结果\best_spec_trial_0.png","282904","2026-01-05 22:29:25"
"nas\架构搜索结果\best_spec_trial_1.png","460945","2026-01-05 22:50:35"
"nas\架构搜索结果\best_spec_trial_162.png","488102","2026-01-06 02:34:40"
"nas\架构搜索结果\best_spec_trial_2.png","468870","2026-01-05 23:03:00"
"nas\架构搜索结果\best_spec_trial_20.png","480030","2026-01-05 23:28:08"
"nas\架构搜索结果\best_spec_trial_24.png","482845","2026-01-05 23:41:52"
"nas\架构搜索结果\best_spec_trial_25.png","487798","2026-01-05 23:56:41"
"nas\架构搜索结果\best_spec_trial_29.png","488622","2026-01-06 00:25:28"
"nas\架构搜索结果\best_spec_trial_3.png","470731","2026-01-05 23:00:24"
"nas\架构搜索结果\best_spec_trial_34.png","488041","2026-01-06 00:39:26"
"nas\架构搜索结果\best_spec_trial_39.png","487419","2026-01-06 00:46:19"
"nas\架构搜索结果\best_spec_trial_44.png","485579","2026-01-06 01:01:56"
"nas\架构搜索结果\best_spec_trial_5.png","472617","2026-01-05 23:09:55"
"nas\架构搜索结果\best_spec_trial_52.png","487162","2026-01-06 01:09:00"
"nas\架构搜索结果\best_spec_trial_562.png","487282","2026-01-06 04:26:18"
"nas\架构搜索结果\best_spec_trial_7.png","476889","2026-01-05 23:14:21"
"nas\架构搜索结果\best_spec_trial_8.png","483545","2026-01-05 23:25:27"
"notebooks\Untitled.ipynb","16795","2025-12-17 15:51:26"
"notebooks\Untitled1.ipynb","84887","2025-12-17 15:51:34"
"notebooks\Untitled2.ipynb","39263","2025-12-17 15:51:56"
"notebooks\Untitled3.ipynb","1749","2025-12-17 15:51:59"
"notebooks\Untitled4.ipynb","2194","2025-12-17 16:15:06"
"notebooks\对比wav语音差距.ipynb","117416","2025-11-21 10:32:27"
"notebooks\读取wav文件信息.ipynb","59435","2025-11-21 10:32:27"
"root\SpeechTokenizer-main.zip","1397151","2026-03-02 17:34:07"
"root\speechtokenizer_now.rar","529344152","2026-01-18 18:35:22"
"root\speechtokenizer_now.zip","1055283558","2026-01-28 11:20:49"
"root\tmp_manuscript_extract.txt","40446","2026-05-06 10:27:42"
"root\.ipynb_checkpoints\Untitled-checkpoint.ipynb","72","2025-10-30 21:51:59"
"root\.ipynb_checkpoints\Untitled4-checkpoint.ipynb","5411","2025-12-17 16:13:06"
"root\Log\spt_base\config.json","1521","2026-02-14 16:43:05"
"root\Log\spt_base\SpeechTokenizerTrainer_00112500","2124241779","2026-02-14 18:42:48"
"root\Log\spt_base\SpeechTokenizerTrainer_00115000","2124241779","2026-02-14 19:06:41"
"root\Log\spt_base\SpeechTokenizerTrainer_00117500","2124241779","2026-02-14 19:30:40"
"root\Log\spt_base\SpeechTokenizerTrainer_00120000","2124241779","2026-02-14 19:54:38"
"root\Log\spt_base\SpeechTokenizerTrainer_00122500","2124241779","2026-02-14 20:18:35"
"root\Log\spt_base\SpeechTokenizerTrainer_00125000","2124241779","2026-02-14 20:42:33"
"root\Log\spt_base\SpeechTokenizerTrainer_00127500","2124241779","2026-02-14 21:06:32"
"root\Log\spt_base\SpeechTokenizer_best_dev.pt","439937146","2026-02-14 21:06:30"
"root\Log\spt_base\logs\events.out.tfevents.1770876469.Ubuntu.240935.0","339357827","2026-02-13 06:21:05"
"root\Log\spt_base\logs\events.out.tfevents.1771038791.Ubuntu.2303133.0","88","2026-02-14 11:13:11"
"root\Log\spt_base\logs\events.out.tfevents.1771057708.Ubuntu.2325888.0","88","2026-02-14 16:28:28"
"root\Log\spt_base\logs\events.out.tfevents.1771058585.Ubuntu.9902.0","97389570","2026-02-14 21:09:43"
"root\runs\Jan04_20-22-05_Ubuntu\events.out.tfevents.1767529325.Ubuntu.3873425.0","88","2026-01-04 20:22:05"
"root\runs\Jan04_20-35-59_Ubuntu\events.out.tfevents.1767530159.Ubuntu.3875426.0","88","2026-01-04 20:35:59"
"root\runs\Jan04_20-40-36_Ubuntu\events.out.tfevents.1767530436.Ubuntu.3876205.0","88","2026-01-04 20:40:36"
"root\runs\Jan04_20-40-55_Ubuntu\events.out.tfevents.1767530455.Ubuntu.3876465.0","88","2026-01-04 20:40:55"
"root\runs\Jan04_20-46-33_Ubuntu\events.out.tfevents.1767530793.Ubuntu.3877634.0","88","2026-01-04 20:46:33"
"root\runs\Jan04_20-56-09_Ubuntu\events.out.tfevents.1767531369.Ubuntu.3879274.0","88","2026-01-04 20:56:09"
"root\SpeechTokenizer-main\SpeechTokenizer-main\example.py","2360","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\LICENSE","11357","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\README.md","9083","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\setup.py","1530","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\config\spt_base_cfg.json","1296","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\images\overview.png","187662","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\images\READ.me","1","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\images\speechtokenizer_framework.jpg","217670","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\samples\example_input.wav","317498","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\scripts\hubert_rep_extract.py","3278","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\scripts\hubert_rep_extract.sh","460","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\scripts\train_example.py","1002","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\scripts\train_example.sh","352","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\discriminators.py","11151","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\model.py","6392","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\__init__.py","101","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\modules\conv.py","10731","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\modules\lstm.py","946","2025-11-30 12:36:30"
"root\SpeechTokenizer-main\SpeechTokenizer-main\speechtokenizer\modules\norm.py","843","2025-11-30 12:36:30"
